い	偉 	admirable
ちょう	頂	place on the head
きょう	挟	pinch
ぐう	隅	corner
けん	軒	flats
こ	枯	wither
こう	耕	till
こう	肯	agreement
こう	郊	outskirts
し	脂	fat
しょう	召	seduce
せき	隻	vessels
そう	燥	parch
たく	濯	laundry
なん	軟	soft
びん	瓶	bottle
ふ	膚	skin
ふつ	沸	seethe
あ	亜	Asia
あ	阿	Africa
き	葵	hollyhock
せん	茜	madder
あく	渥	kindness
きょく	旭	rising sun
し	梓	catalpa tree
けん	絢	brilliant fabric design
りん	綾	design
でん	鮎	freshwater trout
きょう	杏	apricot
い	尉	military officer
い	惟	consider
い	緯	horizontal
がい	亥	sign of the hog
いく	郁	cultural progress
き	磯	seashore
いち	壱	one (in documents)
いつ	逸	deviate
いん	允	license
いん	姻	matrimony
いん	胤	descendent
いん	韻	rhyme
ぼう	卯	sign of the hare or rabbit
ちゅう	丑	sign of the ox or cow
か	渦	whirlpool
ばい	唄	songs with samisen
ほ	浦	bay
えい	叡	intelligence
えい	瑛	sparkle of jewelry
えい	詠	recitation
えつ	悦	ecstasy
えつ	謁	audience
えつ	閲	review
えん	艶	glossy
えん	苑	garden
お	於	at
おう	凹	concave
おう	旺	flourishing
おう	翁	venerable old man
おつ	乙	the latter
しゃ	卸	wholesale
か	伽	nursing
か	佳	excellent
か	嘉	applaud
か	寡	widow
か	禍	calamity
か	箇	counters for things
か	茄	eggplant
か	霞	be hazy
かい	拐	kidnap
かい	魁	charging ahead of others
がい	凱	victory song
がい	劾	censure
がい	慨	rue
がい	該	above-stated
けい	馨	fragrant
かく	嚇	menacing
かく	殻	husk
かく	郭	enclosure
かつ	喝	hoarse
かつ	褐	brown
かつ	轄	control
しょ	且	moreover
きょう	叶	grant
か	樺	birch
れん	鎌	sickle
ぼう	茅	miscanthus reed
かん	侃	strong
かん	冠	crown
かん	喚	yell
かん	堪	withstand
かん	寛	tolerant
かん	憾	remorse
かん	敢	daring
かん	棺	coffin
かん	款	goodwill
かん	莞	smiling
かん	貫	pierce
かん	閑	leisure
かん	陥	collapse
がん	巌	rock
き	嬉	glad
き	忌	mourning
き	毅	strong
き	稀	rare
ぎ	戯	frolic
ぎ	擬	mimic
ぎ	誼	friendship
きく	鞠	ball
きつ	橘	mandarin orange
ぎゃく	虐	tyrannize
きゅう	朽	decay
きゅう	窮	hard up
こう	亨	pass through
きょう	享	receive
きょう	匡	correct
きょう	喬	high
きょう	峡	gorge
きょう	恭	respect
きょう	矯	rectify
ぎょう	凝	freeze
ぎょう	尭	high
ぎょう	暁	dawn
とう	桐	paulownia
きん	錦	brocade
きん	斤	axe
きん	欣	take pleasure in
きん	欽	respect
きん	芹	parsley
きん	衿	neck
きん	襟	collar
きん	謹	discreet
ぎん	吟	versify
きゅう	玖	beautiful black jewel
ぐ	愚	foolish
ぐ	虞	expectation
ぐう	遇	interview
りつ	栗	chestnut
くん	勲	meritorious deed
くん	薫	send forth fragrance
ぐん	郡	county
け	袈	a coarse camlet
けい	啓	disclose
けい	圭	square jewel
けい	慶	jubilation
けい	慧	wise
けい	桂	Japanese Judas-tree
けい	渓	mountain stream
けい	茎	stalk
けい	鶏	chicken
げい	鯨	whale
けつ	傑	greatness
けん	倹	frugal
けん	絹	silk
けん	顕	appear
げん	弦	bowstring
げん	玄	mysterious
げん	絃	string
こ	孤	orphan
う	胡	barbarian
こ	鼓	drum
ご	伍	5-man squad
ご	呉	give
ご	梧	Chinese parasol tree
こ	瑚	ancestral offering receptacle
り	鯉	carp
こう	侯	marquis
こう	倖	happiness
こう	坑	pit
こう	宏	wide
こう	弘	vast
こう	恒	constancy
こう	昂	たか.い
こう	晃	clear
こう	洪	deluge
こう	浩	wide expanse
こう	稿	draft
こう	紘	large
こう	衡	equilibrium
こう	酵	fermentation
こう	鴻	ひしくい
ごう	拷	torture
こく	穀	cereals
こく	酷	cruel
こん	墾	ground-breaking
こん	紺	dark blue
さ	唆	tempt
さ	嵯	steep
さ	沙	sand
さ	瑳	polish
さ	鎖	chain
さ	裟	Buddhist surplice
さい	哉	how
さい	宰	superintend
さい	栽	plantation
さい	采	dice
ご	冴	be clear
さく	搾	squeeze
さく	朔	conjunction (astronomy)
さく	錯	confused
ささ	笹	bamboo grass
こう	皐	swamp
さん	惨	wretched
さん	桟	scaffold
さん	燦	brilliant
さん	蚕	silkworm
し	嗣	heir
し	肢	limb
し	賜	grant
し	雌	feminine
じ	慈	mercy
じ	爾	you
し	蒔	sow (seeds)
せき	汐	eventide
しつ	漆	lacquer
しつ	疾	rapidly
さい	偲	recollect
しゃ	赦	pardon
さ	紗	gauze
しゃ	遮	intercept
しゃく	勺	ladle
しゃく	爵	baron
しゃく	酌	bar-tending
しゃく	釈	explanation
じゃく	寂	loneliness
しゅ	殊	particularly
じゅ	儒	Confucian
しゅう	囚	captured
しゅう	愁	distress
しゅう	洲	continent
しゅう	酬	repay
しゅう	醜	ugly
しゅく	叔	uncle
しゅく	淑	graceful
しゅく	粛	solemn
しゅん	峻	high
どう	竣	end
しゅん	舜	type of morning glory
しゅん	駿	a good horse
じゅん	准	quasi-
じゅん	循	sequential
じゅん	殉	martyrdom
じゅん	淳	pure
じゅん	遵	abide by
しょ	曙	dawn
しょ	渚	strand
しょ	庶	commoner
じょ	叙	confer
じょ	徐	gradually
じょ	恕	excuse
しょう	匠	artisan
しょう	升	measuring box
しょう	宵	wee hours
しょう	尚	esteem
しょう	抄	extract
しょう	捷	victory
しょう	昌	prosperous
しょう	梢	treetops
しょう	硝	nitrate
しょう	礁	reef
しょう	祥	auspicious
しょう	肖	resemblance
しょう	菖	iris
しょう	蕉	banana
しょう	詔	imperial edict
じょう	丞	help
じょう	剰	surplus
じょう	壌	lot
じょう	浄	clean
じょう	穣	good crops
じょう	醸	brew
じょう	錠	lock
しょく	嘱	entrust
しん	晋	advance
しん	榛	hazelnut
しん	秦	Manchu dynasty
しん	紳	sire
しん	薪	fuel
じん	甚	tremendously
す	須	ought
すい	帥	commander
すい	翠	green
すい	錘	weight
ずい	随	follow
ずい	髄	marrow
すう	崇	adore
すう	嵩	be aggravated
すう	雛	chick
きょ	据	set
ぼう	畝	furrow
せい	牲	animal sacrifice
せい	逝	departed
せき	惜	pity
せき	斥	reject
せき	碩	large
せつ	拙	bungling
せつ	摂	vicarious
せつ	窃	stealth
せん	栓	plug
せん	旋	rotation
せん	繊	slender
せん	践	tread
せん	遷	transition
せん	銑	pig iron
ぜん	漸	steadily
ぜん	繕	darning
そ	塑	model
そ	疎	alienate
そ	粗	coarse
そう	惣	all
そう	曹	office
そう	槽	vat
そう	綜	rule
そう	聡	wise
そう	荘	villa
そう	蒼	blue
そう	藻	seaweed
そう	遭	encounter
ぞく	賊	burglar
た	汰	luxury
だ	堕	degenerate
だ	惰	lazy
たい	怠	neglect
たい	胎	womb
たい	黛	blackened eyebrows
ちょう	鯛	sea bream
よう	鷹	hawk
たく	啄	peck
たく	琢	polish
だく	濁	voiced
し	只	only
たん	但	however
しん	辰	sign of the dragon
そん	巽	southeast
たん	丹	rust-colored
たん	旦	daybreak
たん	胆	gall bladder
だん	檀	cedar
ち	智	wisdom
ち	痴	stupid
ちく	逐	pursue
ちつ	秩	regularity
ちつ	窒	plug up
ちゃく	嫡	legitimate wife
ちゅう	衷	inmost
ちゅう	鋳	casting
ちょ	猪	boar
ちょう	弔	condolences
ちょう	暢	stretch
ちょう	脹	dilate
ちょう	腸	intestines
ちょう	蝶	butterfly
ちょく	勅	imperial order
ちん	朕	majestic plural
ちん	鎮	tranquilize
ちん	陳	exhibit
つい	椎	oak
ちょう	塚	hillock
き	槻	Zelkova tree
し	漬	pickling
ちょう	蔦	vine
ちん	椿	camellia
へい	坪	two-mat area
ちゅう	紬	pongee (a knotted silk cloth)
てい	貞	upright
てい	呈	display
てい	悌	serving our elders
てい	禎	happiness
てい	艇	rowboat
てい	逓	relay
てい	邸	residence
てつ	迭	transfer
と	杜	woods
とう	悼	lament
とう	搭	board
とう	痘	pox
とう	謄	mimeograph
とう	騰	inflation
しょう	憧	yearn after
とうげ	峠	mountain peak
とく	匿	hide
とく	篤	fervent
とつ	凸	convex
いん	寅	sign of the tiger
ゆう	酉	west
とん	屯	barracks
しゅん	惇	sincere
とん	敦	industry
な	那	what?
なぎ	凪	lull
なつ	捺	press
なん	楠	camphor tree
に	弐	two
にょう	尿	urine
ない	乃	from
し	之	of
は	巴	comma-design
は	覇	hegemony
ばい	媒	mediator
ばい	賠	compensation
ばい	陪	obeisance
しゅう	萩	bush clover
はく	拍	clap
はく	舶	liner
ばく	縛	truss
ちょう	肇	beginning
ばつ	伐	fell
しゅん	隼	falcon
はん	帆	sail
はん	畔	paddy ridge
はん	藩	clan
はん	煩	anxiety
ばん	蛮	barbarian
ひ	卑	lowly
ひ	披	expose
ひつ	泌	ooze
ひ	碑	tombstone
ひ	緋	scarlet
ひ	罷	quit
び	眉	eyebrow
しゅ	柊	holly
げん	彦	lad
えん	媛	beautiful woman
ひょう	彪	spotted
びょう	苗	seedling
ひん	彬	refined
ひん	賓	V.I.P.
ふ	扶	aid
ふ	芙	lotus
ふ	譜	musical score
ふ	賦	levy
ふ	赴	proceed
ふ	附	affixed
ぶ	侮	scorn
ふう	楓	maple
ろ	蕗	butterbur
ふく	伏	prostrated
ふん	噴	erupt
ふん	憤	aroused
へい	丙	third class
へい	弊	abuse
へき	碧	blue
へん	偏	partial
へん	遍	everywhere
ほ	舗	shop
ほ	甫	for the first time
ほ	輔	help
ぼ	慕	pining
ほう	倣	emulate
ほう	俸	stipend
ほう	奉	observance
ほう	朋	companion
ほう	縫	sew
ほう	胞	placenta
ほう	芳	perfume
ほう	萌	show symptoms of
ほう	飽	sated
ほう	鳳	male mythical bird
ほう	鵬	phoenix
ぼう	傍	bystander
ぼう	剖	divide
ぼう	某	so-and-so
ぼう	紡	spinning
ぼう	肪	obese
ぼう	膨	swell
ぼく	朴	crude
ぼく	睦	intimate
ぼつ	没	drown
ほん	奔	run
ぼん	凡	commonplace
てん	槙	twig
まく	膜	membrane
まさ	柾	straight grain
えき	亦	also
まつ	抹	rub
けん	繭	cocoon
まろ	麿	I
まん	慢	ridicule
し	巳	sign of the snake or serpent
こう	岬	headland
ねん	稔	harvest
りょう	椋	type of deciduous tree
せい	婿	bridegroom
もう	妄	delusion
もう	孟	chief
もう	盲	blind
もう	耗	decrease
もん	紋	family crest
もんめ	匁	monme
や	冶	melting
や	耶	question mark
み	弥	all the more
せい	靖	peaceful
ゆ	愉	pleasure
ゆ	癒	healing
ゆ	諭	rebuke
ゆう	佑	help
ゆう	宥	soothe
ゆう	悠	permanence
ゆう	憂	melancholy
ゆ	柚	citron
ゆう	湧	boil
ゆう	猶	furthermore
ゆう	祐	help
ゆう	邑	village
よう	庸	commonplace
よう	擁	hug
よう	楊	willow
よう	窯	kiln
よう	耀	shine
よう	蓉	lotus
よう	謡	song
よう	遥	far off
ら	羅	gauze
らく	酪	dairy products
らん	欄	column
らん	濫	excessive
らん	藍	indigo
らん	蘭	orchid
り	吏	officer
り	李	plum
り	璃	glassy
り	痢	diarrhea
りゅう	琉	precious stone
りゅう	硫	sulphur
りょ	虜	captive
りょう	亮	clear
りょう	凌	endure
りょう	猟	game-hunting
りょう	稜	angle
りょう	糧	provisions
りょう	諒	fact
りょう	遼	distant
りょう	陵	mausoleum
りん	倫	ethics
りん	厘	rin
りん	琳	jewel
りん	麟	Chinese unicorn
る	瑠	lapis lazuli
るい	累	accumulate
れい	伶	actor
れい	嶺	peak
れい	怜	wise
れい	玲	sound of jewels
れん	廉	bargain
ろ	呂	spine
ろう	楼	watchtower
ろう	浪	wandering
ろく	禄	fief
わ	倭	Yamato
こう	亘	span
ゆう	侑	urge to eat
けい	勁	strong
けい	奎	star
りょう	崚	mountains towering in a row
すい	彗	comet
こう	昴	the Pleiades
あん	晏	late
しん	晨	morning
せい	晟	clear
き	暉	shine
かん	栞	bookmark
や	椰	coconut tree
きゅう	毬	burr
こう	洸	sparkling water
じゅん	洵	alike
こう	滉	deep and broad
そう	漱	gargle
れい	澪	water route
りょう	燎	burn
よう	燿	shine
よう	瑶	beautiful as a jewel
こう	皓	white
ぼう	眸	pupil of the eye
しょう	笙	a reed instrument
りん	綸	thread
しゅう	脩	dried meat
まつ	茉	jasmine
り	莉	jasmine
きん	菫	the violet
じゅん	詢	consult with
しゅん	諄	tedious
きゅう	赳	strong and brave
てき	迪	edify
しょう	頌	eulogy
さつ	颯	sudden
れい	黎	dark
りん	凜	cold
き	熙	bright
