いち	一	一: 500, 一: 500
ひとつ	一つ	一: 500, 一: 500
ひとり	一人	一: 500, 人: 500, 一: 500
いっせん	一千	一: 500, 千: 500, 一: 500
いちがつ	一月	一: 500, 月: 500, 一: 500
いちにち	一日	一: 500, 日: 500, 一: 500
いちまん	一万	一: 500, 万: 500, 一: 500
いちだい	一台	一: 500, 台: 500, 一: 500
いちもんじ	一文字	一: 500, 文: 500, 字: 500, 一: 500
いちねんせい	一年生	一: 500, 年: 500, 生: 500, 一: 500
いっき	一気	一: 500, 気: 500, 一: 500
いっぽんぎ	一本気	一: 500, 本: 500, 気: 500, 一: 500
いちだい	一代	一: 500, 代: 500, 一: 500
いちだ	一打	一: 500, 打: 500, 一: 500
いっかい	一回	一: 500, 回: 500, 一: 500
いっしょう	一生	一: 500, 生: 500, 一: 500
いっぽ	一歩	一: 500, 歩: 1000, 一: 500
いちじ	一時	一: 500, 時: 500, 一: 500
いったい	一体	一: 500, 体: 500, 一: 500
いっきん	一斤	一: 500, 斤: None, 一: 500
いちばん	一番	一: 500, 番: 500, 一: 500
いちばんめ	一番目	一: 500, 番: 500, 目: 500, 一: 500
なな	七	七: 500, 七: 500
ななつ	七つ	七: 500, 七: 500
なのか	七日	七: 500, 日: 500, 七: 500
にまん	二万	二: 500, 万: 500, 二: 500
じゅうまん	十万	十: 500, 万: 500, 十: 500
まん	万	万: 500, 万: 500
ひゃくまん	百万	百: 500, 万: 500, 百: 500
ばんにん	万人	万: 500, 人: 500, 万: 500
さん	三	三: 500, 三: 500
みっつ	三つ	三: 500, 三: 500
さんにん	三人	三: 500, 人: 500, 三: 500
みっか	三日	三: 500, 日: 500, 三: 500
さんせい	三世	三: 500, 世: 500, 三: 500
さんかく	三角	三: 500, 角: 1000, 三: 500
さんびゃく	三百	三: 500, 百: 500, 三: 500
さんかくけい	三角形	三: 500, 角: 1000, 形: 500, 三: 500
うえ	上	上: 500, 上: 500
あげる	上げる	上: 500, 上: 500
あがる	上がる	上: 500, 上: 500
のぼる	上る	上: 500, 上: 500
じょうず	上手	上: 500, 手: 500, 上: 500
としうえ	年上	年: 500, 上: 500, 年: 500
いじょう	以上	以: 500, 上: 500, 以: 500
できあがる	出来上がる	出: 500, 来: 500, 上: 500, 出: 500
ちじょう	地上	地: 500, 上: 500, 地: 500
した	下	下: 500, 下: 500
さがる	下がる	下: 500, 下: 500
さげる	下げる	下: 500, 下: 500
ください	下さい	下: 500, 下: 500
へた	下手	下: 500, 手: 500, 下: 500
したまち	下町	下: 500, 町: 500, 下: 500
ちか	地下	地: 500, 下: 500, 地: 500
としした	年下	年: 500, 下: 500, 年: 500
いか	以下	以: 500, 下: 500, 以: 500
ちかてつ	地下鉄	地: 500, 下: 500, 鉄: 1000, 地: 500
ふそく	不足	不: 500, 足: 500, 不: 500
ふせい	不正	不: 500, 正: 500, 不: 500
ふあん	不安	不: 500, 安: 500, 不: 500
ふめい	不明	不: 500, 明: 500, 不: 500
ふにんき	不人気	不: 500, 人: 500, 気: 500, 不: 500
ふじゆう	不自由	不: 500, 自: 500, 由: 500, 不: 500
よ	世	世: 500, 世: 500
にせい	二世	二: 500, 世: 500, 二: 500
よのなか	世の中	世: 500, 中: 500, 世: 500
せかい	世界	世: 500, 界: 500, 世: 500
りょうて	両手	両: 500, 手: 500, 両: 500
りょうじつ	両日	両: 500, 日: 500, 両: 500
りょうほう	両方	両: 500, 方: 500, 両: 500
しゃりょう	車両	車: 500, 両: 500, 車: 500
りょうしゃ	両者	両: 500, 者: 500, 両: 500
なか	中	中: 500, 中: 500
なかなか	中々	中: 500, 中: 500
すいちゅう	水中	水: 500, 中: 500, 水: 500
ちゅうし	中止	中: 500, 止: 500, 中: 500
ちゅうこ	中古	中: 500, 古: 1000, 中: 500
ねんじゅう	年中	年: 500, 中: 500, 年: 500
ちゅうおう	中央	中: 500, 央: 1000, 中: 500
ちゅうごく	中国	中: 500, 国: 500, 中: 500
ちゅうとう	中東	中: 500, 東: 500, 中: 500
ちちゅう	地中	地: 500, 中: 500, 地: 500
ちゅうがくせい	中学生	中: 500, 学: 500, 生: 500, 中: 500
ちちゅうかい	地中海	地: 500, 中: 500, 海: 500, 地: 500
ちゅうがっこう	中学校	中: 500, 学: 500, 校: 500, 中: 500
しゅうちゅう	集中	集: 500, 中: 500, 集: 500
おもに	主に	主: 500, 主: 500
しゅじん	主人	主: 500, 人: 500, 主: 500
くんしゅこく	君主国	君: 1000, 主: 500, 国: 500, 君: 1000
しゅご	主語	主: 500, 語: 500, 主: 500
のる	乗る	乗: 500, 乗: 500
のせる	乗せる	乗: 500, 乗: 500
きゅう	九	九: 500, 九: 500
ここのつ	九つ	九: 500, 九: 500
ここのか	九日	九: 500, 日: 500, 九: 500
きゅうしゅう	九州	九: 500, 州: 500, 九: 500
よてい	予定	予: 500, 定: 500, 予: 500
こと	事	事: 500, 事: 500
ようじ	用事	用: 500, 事: 500, 用: 500
こうじ	工事	工: 500, 事: 500, 工: 500
だいじ	大事	大: 500, 事: 500, 大: 500
へんじ	返事	返: 1000, 事: 500, 返: 1000
しょくじ	食事	食: 500, 事: 500, 食: 500
じじつ	事実	事: 500, 実: 500, 事: 500
きじ	記事	記: 500, 事: 500, 記: 500
かじ	火事	火: 1000, 事: 500, 火: 1000
かじ	家事	家: 500, 事: 500, 家: 500
に	二	二: 500, 二: 500
ふたつ	二つ	二: 500, 二: 500
ふたり	二人	二: 500, 人: 500, 二: 500
にがつ	二月	二: 500, 月: 500, 二: 500
ふつか	二日	二: 500, 日: 500, 二: 500
にだい	二台	二: 500, 台: 500, 二: 500
にひゃく	二百	二: 500, 百: 500, 二: 500
はつか	二十日	二: 500, 十: 500, 日: 500, 二: 500
よんじゅうに	四十二	四: 500, 十: 500, 二: 500, 四: 500
にじはん	二時半	二: 500, 時: 500, 半: 500, 二: 500
にきん	二斤	二: 500, 斤: None, 二: 500
にばん	二番	二: 500, 番: 500, 二: 500
にじゅう	二重	二: 500, 重: 500, 二: 500
ごがつ	五月	五: 500, 月: 500, 五: 500
いつか	五日	五: 500, 日: 500, 五: 500
ごじゅう	五十	五: 500, 十: 500, 五: 500
いつつ	五つ	五: 500, 五: 500
ご	五	五: 500, 五: 500
ごだい	五台	五: 500, 台: 500, 五: 500
ごひゃく	五百	五: 500, 百: 500, 五: 500
まぜる	交ぜる	交: 500, 交: 500
がいこう	外交	外: 500, 交: 500, 外: 500
こうつう	交通	交: 500, 通: 500, 交: 500
こうばん	交番	交: 500, 番: 500, 交: 500
まじる	交じる	交: 500, 交: 500
まじわる	交わる	交: 500, 交: 500
とうきょう	東京	東: 500, 京: 500, 東: 500
ひと	人	人: 500, 人: 500
おとな	大人	大: 500, 人: 500, 大: 500
じんこう	人口	人: 500, 口: 500, 人: 500
じんこう	人工	人: 500, 工: 500, 人: 500
はくじん	白人	白: 500, 人: 500, 白: 500
ひとびと	人々	人: 500, 人: 500
あめりかじん	アメリカ人	人: 500
ふらんすじん	フランス人	人: 500
ゆうじん	友人	友: 1000, 人: 500, 友: 1000
がいじん	外人	外: 500, 人: 500, 外: 500
じんせい	人生	人: 500, 生: 500, 人: 500
いぎりすじん	イギリス人	人: 500
にん	〜人	人: 500
おとなしい	大人しい	大: 500, 人: 500, 大: 500
おんなのひと	女の人	女: 500, 人: 500, 女: 500
めいじん	名人	名: 500, 人: 500, 名: 500
にんき	人気	人: 500, 気: 500, 人: 500
むらびと	村人	村: 500, 人: 500, 村: 500
たにん	他人	他: 1000, 人: 500, 他: 1000
なんにん	何人	何: 500, 人: 500, 何: 500
おとこのひと	男の人	男: 500, 人: 500, 男: 500
がいこくじん	外国人	外: 500, 国: 500, 人: 500, 外: 500
こくじん	黒人	黒: 1000, 人: 500, 黒: 1000
にんぎょう	人形	人: 500, 形: 500, 人: 500
じゅうにん	住人	住: 500, 人: 500, 住: 500
やくにん	役人	役: 500, 人: 500, 役: 500
にんげん	人間	人: 500, 間: 500, 人: 500
にんずう	人数	人: 500, 数: 500, 人: 500
びじん	美人	美: 500, 人: 500, 美: 500
てつじん	鉄人	鉄: 1000, 人: 500, 鉄: 1000
びょうにん	病人	病: 500, 人: 500, 病: 500
きゅうじん	求人	求: 500, 人: 500, 求: 500
いま	今	今: 500, 今: 500
きょう	今日	今: 500, 日: 500, 今: 500
こんげつ	今月	今: 500, 月: 500, 今: 500
こんかい	今回	今: 500, 回: 500, 今: 500
いままで	今まで	今: 500, 今: 500
いますぐ	今すぐ	今: 500, 今: 500
こんや	今夜	今: 500, 夜: 500, 今: 500
ことし	今年	今: 500, 年: 500, 今: 500
こんしゅう	今週	今: 500, 週: 1000, 今: 500
こんど	今度	今: 500, 度: 500, 今: 500
けさ	今朝	今: 500, 朝: 500, 今: 500
しかた	仕方	仕: 500, 方: 500, 仕: 500
しぐさ	仕草	仕: 500, 草: 1000, 仕: 500
しかたがない	仕方がない	仕: 500, 方: 500, 仕: 500
つける	付ける	付: 500, 付: 500
きをつけて	気を付けて	気: 500, 付: 500, 気: 500
つく	付く	付: 500, 付: 500
みつける	見付ける	見: 500, 付: 500, 見: 500
ふきん	付近	付: 500, 近: 500, 付: 500
かおつき	顔付き	顔: 1000, 付: 500, 顔: 1000
なげつける	投げ付ける	投: 500, 付: 500, 投: 500
かわる	代わる	代: 500, 代: 500
だいよう	代用	代: 500, 用: 500, 代: 500
かわり	代わり	代: 500, 代: 500
かえる	代える	代: 500, 代: 500
じだい	時代	時: 500, 代: 500, 時: 500
いがい	以外	以: 500, 外: 500, 以: 500
いぜん	以前	以: 500, 前: 500, 以: 500
いご	以後	以: 500, 後: 500, 以: 500
たいかい	大会	大: 500, 会: 500, 大: 500
あう	会う	会: 500, 会: 500
かいしゃ	会社	会: 500, 社: 500, 会: 500
かい	会	会: 500, 会: 500
しゃかい	社会	社: 500, 会: 500, 社: 500
かいわ	会話	会: 500, 話: 500, 会: 500
であう	出会う	出: 500, 会: 500, 出: 500
すむ	住む	住: 500, 住: 500
じゅうしょ	住所	住: 500, 所: 500, 住: 500
じゅうみん	住民	住: 500, 民: 500, 住: 500
からだ	体	体: 500, 体: 500
たいりょく	体力	体: 500, 力: 500, 体: 500
たいない	体内	体: 500, 内: 500, 体: 500
だいたい	大体	大: 500, 体: 500, 大: 500
したい	死体	死: 500, 体: 500, 死: 500
せんたい	船体	船: 1000, 体: 500, 船: 1000
しんたい	身体	身: 500, 体: 500, 身: 500
たいじゅう	体重	体: 500, 重: 500, 体: 500
たいけん	体験	体: 500, 験: 500, 体: 500
なんぜん	何千	何: 500, 千: 500, 何: 500
なに	何	何: 500, 何: 500
なんがつ	何月	何: 500, 月: 500, 何: 500
なんにち	何日	何: 500, 日: 500, 何: 500
なんねん	何年	何: 500, 年: 500, 何: 500
なんかい	何回	何: 500, 回: 500, 何: 500
なんじ	何時	何: 500, 時: 500, 何: 500
なんど	何度	何: 500, 度: 500, 何: 500
つくる	作る	作: 500, 作: 500
さくぶん	作文	作: 500, 文: 500, 作: 500
さよう	作用	作: 500, 用: 500, 作: 500
こうさく	工作	工: 500, 作: 500, 工: 500
たいさく	大作	大: 500, 作: 500, 大: 500
さっか	作家	作: 500, 家: 500, 作: 500
てづくり	手作り	手: 500, 作: 500, 手: 500
つくりかた	作り方	作: 500, 方: 500, 作: 500
さくしゃ	作者	作: 500, 者: 500, 作: 500
さぎょう	作業	作: 500, 業: 500, 作: 500
つかう	使う	使: 500, 使: 500
てんし	天使	天: 1000, 使: 500, 天: 1000
しよう	使用	使: 500, 用: 500, 使: 500
ほじ	保持	保: 500, 持: 500, 保: 500
せいほ	生保	生: 500, 保: 500, 生: 500
たもつ	保つ	保: 500, 保: 500
もと	元	元: 500, 元: 500
げんき	元気	元: 500, 気: 500, 元: 500
まず	先ず	先: 500, 先: 500
さき	先	先: 500, 先: 500
せんせんげつ	先々月	先: 500, 月: 500, 先: 500
せんげつ	先月	先: 500, 月: 500, 先: 500
せんじつ	先日	先: 500, 日: 500, 先: 500
せんせい	先生	先: 500, 生: 500, 先: 500
せんしゅう	先週	先: 500, 週: 1000, 先: 500
さきまわり	先回り	先: 500, 回: 500, 先: 500
はいる	入る	入: 500, 入: 500
いれる	入れる	入: 500, 入: 500
いりぐち	入り口	入: 500, 口: 500, 入: 500
にゅうりょく	入力	入: 500, 力: 500, 入: 500
きにいる	気に入る	気: 500, 入: 500, 気: 500
にゅうがく	入学	入: 500, 学: 500, 入: 500
にゅうしゃ	入社	入: 500, 社: 500, 入: 500
にゅうじょう	入場	入: 500, 場: 500, 入: 500
にゅうしょ	入所	入: 500, 所: 500, 入: 500
にゅういん	入院	入: 500, 院: 500, 入: 500
すべて	全て	全: 500, 全: 500
ぜんりょく	全力	全: 500, 力: 500, 全: 500
ぜんにほん	全日本	全: 500, 日: 500, 本: 500, 全: 500
あんぜん	安全	安: 500, 全: 500, 安: 500
ぜんこく	全国	全: 500, 国: 500, 全: 500
ぜんしん	全身	全: 500, 身: 500, 全: 500
ぜんべい	全米	全: 500, 米: 500, 全: 500
まったく	全く	全: 500, 全: 500
ぜんぶ	全部	全: 500, 部: 500, 全: 500
はち	八	八: 500, 八: 500
やっつ	八つ	八: 500, 八: 500
ようか	八日	八: 500, 日: 500, 八: 500
こうよう	公用	公: 500, 用: 500, 公: 500
こうしゃ	公社	公: 500, 社: 500, 公: 500
こうかい	公開	公: 500, 開: 500, 公: 500
むっつ	六つ	六: 500, 六: 500
ろくがつ	六月	六: 500, 月: 500, 六: 500
むいか	六日	六: 500, 日: 500, 六: 500
じゅうろく	十六	十: 500, 六: 500, 十: 500
ろく	六	六: 500, 六: 500
うち	内	内: 500, 内: 500
ねんない	年内	年: 500, 内: 500, 年: 500
しゃない	車内	車: 500, 内: 500, 車: 500
しゃない	社内	社: 500, 内: 500, 社: 500
えん	〜円	円: 500
せんえん	千円	千: 500, 円: 500, 千: 500
まるい	円い	円: 500, 円: 500
せんえんさつ	千円札	千: 500, 円: 500, 札: 1000, 千: 500
うつす	写す	写: 500, 写: 500
うつる	写る	写: 500, 写: 500
だす	出す	出: 500, 出: 500
でる	出る	出: 500, 出: 500
でぐち	出口	出: 500, 口: 500, 出: 500
でかける	出かける	出: 500, 出: 500
しゅっけつ	出血	出: 500, 血: 1000, 出: 500
できる	出来る	出: 500, 来: 500, 出: 500
しゅっしょ	出所	出: 500, 所: 500, 出: 500
おもいで	思い出	思: 500, 出: 500, 思: 500
おもいだす	思い出す	思: 500, 出: 500, 思: 500
しゅっぱつ	出発	出: 500, 発: 500, 出: 500
はんぶん	半分	半: 500, 分: 500, 半: 500
わかる	分かる	分: 500, 分: 500
わける	分ける	分: 500, 分: 500
ふん	分	分: 500, 分: 500
きぶん	気分	気: 500, 分: 500, 気: 500
みわける	見分ける	見: 500, 分: 500, 見: 500
ひきわけ	引き分け	引: 500, 分: 500, 引: 500
たぶん	多分	多: 500, 分: 500, 多: 500
じぶん	自分	自: 500, 分: 500, 自: 500
ぶぶん	部分	部: 500, 分: 500, 部: 500
きれる	切れる	切: 500, 切: 500
たいせつ	大切	大: 500, 切: 500, 大: 500
きる	切る	切: 500, 切: 500
きって	切手	切: 500, 手: 500, 切: 500
しんせつ	親切	親: 500, 切: 500, 親: 500
まえ	前	前: 500, 前: 500
ごぜん	午前	午: 500, 前: 500, 午: 500
このまえ	この前	前: 500
なまえ	名前	名: 500, 前: 500, 名: 500
ぜんかい	前回	前: 500, 回: 500, 前: 500
おまえ	お前	前: 500
あたりまえ	当たり前	当: 500, 前: 500, 当: 500
ちから	力	力: 500, 力: 500
きょうりょく	強力	強: 500, 力: 500, 強: 500
ばりき	馬力	馬: 1000, 力: 500, 馬: 1000
じょりょく	助力	助: 500, 力: 500, 助: 500
でんりょく	電力	電: 500, 力: 500, 電: 500
じつりょく	実力	実: 500, 力: 500, 実: 500
たすける	助ける	助: 500, 助: 500
じょげん	助言	助: 500, 言: 500, 助: 500
じょしゅ	助手	助: 500, 手: 500, 助: 500
たすかる	助かる	助: 500, 助: 500
しょうぶ	勝負	勝: 500, 負: 500, 勝: 500
かつ	勝つ	勝: 500, 勝: 500
しょうしゃ	勝者	勝: 500, 者: 500, 勝: 500
ひっしょう	必勝	必: 500, 勝: 500, 必: 500
らくしょう	楽勝	楽: 500, 勝: 500, 楽: 500
ぶんか	文化	文: 500, 化: 500, 文: 500
ばける	化ける	化: 500, 化: 500
しんか	進化	進: 500, 化: 500, 進: 500
ばかす	化かす	化: 500, 化: 500
きた	北	北: 500, 北: 500
ほくせい	北西	北: 500, 西: 500, 北: 500
とうほく	東北	東: 500, 北: 500, 東: 500
ほっかいどう	北海道	北: 500, 海: 500, 道: 500, 北: 500
いだい	医大	医: 500, 大: 500, 医: 500
いがく	医学	医: 500, 学: 500, 医: 500
いしゃ	医者	医: 500, 者: 500, 医: 500
めいしゃ	目医者	目: 500, 医: 500, 者: 500, 目: 500
じゅう	十	十: 500, 十: 500
じゅうがつ	十月	十: 500, 月: 500, 十: 500
とおか	十日	十: 500, 日: 500, 十: 500
じゅうだい	十台	十: 500, 台: 500, 十: 500
よんじゅう	四十	四: 500, 十: 500, 四: 500
せん	千	千: 500, 千: 500
よんせん	四千	四: 500, 千: 500, 四: 500
ちば	千葉	千: 500, 葉: 500, 千: 500
ごご	午後	午: 500, 後: 500, 午: 500
はん	半	半: 500, 半: 500
なんとう	南東	南: 500, 東: 500, 南: 500
みなみ	南	南: 500, 南: 500
なんべい	南米	南: 500, 米: 500, 南: 500
みなみぐち	南口	南: 500, 口: 500, 南: 500
きょねん	去年	去: 500, 年: 500, 去: 500
はんたい	反対	反: 500, 対: 500, 反: 500
うける	受ける	受: 500, 受: 500
じゅけん	受験	受: 500, 験: 500, 受: 500
くち	口	口: 500, 口: 500
とぐち	戸口	戸: 1000, 口: 500, 戸: 1000
はやくち	早口	早: 500, 口: 500, 早: 500
ひがしぐち	東口	東: 500, 口: 500, 東: 500
くちょう	口調	口: 500, 調: 500, 口: 500
だい	〜台	台: 500
たいふう	台風	台: 500, 風: 1000, 台: 500
だいどころ	台所	台: 500, 所: 500, 台: 500
おなじ	同じ	同: 500, 同: 500
どうじつ	同日	同: 500, 日: 500, 同: 500
どうじ	同時	同: 500, 時: 500, 同: 500
みょうじ	名字	名: 500, 字: 500, 名: 500
な	名	名: 500, 名: 500
めいきょく	名曲	名: 500, 曲: 1000, 名: 500
ゆうめい	有名	有: 500, 名: 500, 有: 500
しめい	氏名	氏: 500, 名: 500, 氏: 500
めいしょ	名所	名: 500, 所: 500, 名: 500
めいぶつ	名物	名: 500, 物: 500, 名: 500
なごや	名古屋	名: 500, 古: 1000, 屋: 1000, 名: 500
かな	仮名	仮: 1500, 名: 500, 仮: 1500
ほうこう	方向	方: 500, 向: 500, 方: 500
むく	向く	向: 500, 向: 500
むこう	向こう	向: 500, 向: 500
むける	向ける	向: 500, 向: 500
むけ	〜向け	向: 500
わふう	和風	和: 500, 風: 1000, 和: 500
へいわ	平和	平: 500, 和: 500, 平: 500
わしょく	和食	和: 500, 食: 500, 和: 500
わしつ	和室	和: 500, 室: 1000, 和: 500
わふく	和服	和: 500, 服: 1000, 和: 500
よん	四	四: 500, 四: 500
しがつ	四月	四: 500, 月: 500, 四: 500
よっか	四日	四: 500, 日: 500, 四: 500
よっつ	四つ	四: 500, 四: 500
よんひゃく	四百	四: 500, 百: 500, 四: 500
しかく	四角	四: 500, 角: 1000, 四: 500
しこく	四国	四: 500, 国: 500, 四: 500
かい	〜回	回: 500
まわる	回る	回: 500, 回: 500
まいかい	毎回	毎: 500, 回: 500, 毎: 500
じかい	次回	次: 500, 回: 500, 次: 500
はしりまわる	走り回る	走: 1000, 回: 500, 走: 1000
まわす	回す	回: 500, 回: 500
かいてん	回転	回: 500, 転: 500, 回: 500
くに	国	国: 500, 国: 500
てんごく	天国	天: 1000, 国: 500, 天: 1000
がいこく	外国	外: 500, 国: 500, 外: 500
べいこく	米国	米: 500, 国: 500, 米: 500
こくほう	国宝	国: 500, 宝: 1500, 国: 500
こくおう	国王	国: 500, 王: 1000, 国: 500
こくみん	国民	国: 500, 民: 500, 国: 500
つち	土	土: 500, 土: 500
とち	土地	土: 500, 地: 500, 土: 500
どせい	土星	土: 500, 星: 1000, 土: 500
ち	地	地: 500, 地: 500
ちず	地図	地: 500, 図: 1000, 地: 500
くさち	草地	草: 1000, 地: 500, 草: 1000
ちり	地理	地: 500, 理: 500, 地: 500
きじ	生地	生: 500, 地: 500, 生: 500
ろじ	路地	路: 1000, 地: 500, 路: 1000
ばしょ	場所	場: 500, 所: 500, 場: 500
こうじょう	工場	工: 500, 場: 500, 工: 500
やくば	役場	役: 500, 場: 500, 役: 500
のうじょう	農場	農: 500, 場: 500, 農: 500
こえ	声	声: 500, 声: 500
おおごえ	大声	大: 500, 声: 500, 大: 500
こごえ	小声	小: 500, 声: 500, 小: 500
うる	売る	売: 500, 売: 500
はつばい	発売	発: 500, 売: 500, 発: 500
うれる	売れる	売: 500, 売: 500
そと	外	外: 500, 外: 500
はずれ	外れ	外: 500, 外: 500
はずれる	外れる	外: 500, 外: 500
がいらい	外来	外: 500, 来: 500, 外: 500
かいがい	海外	海: 500, 外: 500, 海: 500
たいがい	対外	対: 500, 外: 500, 対: 500
がいらいご	外来語	外: 500, 来: 500, 語: 500, 外: 500
おおい	多い	多: 500, 多: 500
よる	夜	夜: 500, 夜: 500
おおきい	大きい	大: 500, 大: 500
おおきさ	大きさ	大: 500, 大: 500
たいした	大した	大: 500, 大: 500
たいき	大気	大: 500, 気: 500, 大: 500
だいがく	大学	大: 500, 学: 500, 大: 500
おおもじ	大文字	大: 500, 文: 500, 字: 500, 大: 500
だいがくせい	大学生	大: 500, 学: 500, 生: 500, 大: 500
おおきく	大きく	大: 500, 大: 500
おおぞら	大空	大: 500, 空: 500, 大: 500
たいやく	大役	大: 500, 役: 500, 大: 500
しりつだいがく	私立大学	私: 500, 立: 500, 大: 500, 学: 500, 私: 500
しだい	私大	私: 500, 大: 500, 私: 500
だいがくいん	大学院	大: 500, 学: 500, 院: 500, 大: 500
うしなう	失う	失: 500, 失: 500
しつれい	失礼	失: 500, 礼: 1500, 失: 500
おんな	女	女: 500, 女: 500
おんなのこ	女の子	女: 500, 子: 500, 女: 500
じょし	女子	女: 500, 子: 500, 女: 500
じょおう	女王	女: 500, 王: 1000, 女: 500
おうじょ	王女	王: 1000, 女: 500, 王: 1000
しょうじょ	少女	少: 500, 女: 500, 少: 500
はじめる	始める	始: 500, 始: 500
かいし	開始	開: 500, 始: 500, 開: 500
こ	子	子: 500, 子: 500
こいぬ	子犬	子: 500, 犬: 1500, 子: 500
おうじ	王子	王: 1000, 子: 500, 王: 1000
たけのこ	竹の子	竹: 1000, 子: 500, 竹: 1000
こうし	子牛	子: 500, 牛: 1500, 子: 500
おとこのこ	男の子	男: 500, 子: 500, 男: 500
でんし	電子	電: 500, 子: 500, 電: 500
ちょうし	調子	調: 500, 子: 500, 調: 500
じ	字	字: 500, 字: 500
ふとじ	太字	太: 1000, 字: 500, 太: 1000
もじ	文字	文: 500, 字: 500, 文: 500
こもじ	小文字	小: 500, 文: 500, 字: 500, 小: 500
すうじ	数字	数: 500, 字: 500, 数: 500
えもじ	絵文字	絵: 1000, 文: 500, 字: 500, 絵: 1000
かんじ	漢字	漢: 1500, 字: 500, 漢: 1500
あてじ	当て字	当: 500, 字: 500, 当: 500
まなぶ	学ぶ	学: 500, 学: 500
がくせい	学生	学: 500, 生: 500, 学: 500
がくねん	学年	学: 500, 年: 500, 学: 500
